11:32 am,Simulation Started,Simulation state changed to: Running
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE019 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE025 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE016 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE030 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE027 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE004 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE007 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE017 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE021 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE028 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE020 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE024 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE022 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE006 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE005 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE013 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE008 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE015 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE011 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE014 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE026 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE010 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE003 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE009 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE018 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE012 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE023 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE001 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE029 to Item: unNamedItem
11:32 am ,Job Assigned,Created job - Assigned Drone: DRONE002 to Item: unNamedItem
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
11:32 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
11:32 am,Job Completed ,Item Delivered: Item28 by Drone: DRONE024
11:32 am,Job Completed ,Item Delivered: Item15 by Drone: DRONE003
